Sequence #,Field name,Field description,Controlled value choices
230,Mean_First_Yes_Julian_Date,"The mean astronomical Julian date of the first ""yes"" phenophase status record(s) for the species at the site within the selected time period (calculated as days and hours since noon on January 1, 4713 BC in the proleptic Julian calendar). Decimal values are truncated (rounded down) to the nearest whole number so they represent noon of the calendar day. The ""Data Precision Filter"" requires users to exclude ""yes"" records not preceded by a ""no"" record within 7, 14 or 30 days during the selected time period.",
240,SE_First_Yes_in_Days,"Standard error (in days) of the calculated Mean_First_Yes_DOY.  A value of ""-9999"" indicates that the first ""yes"" record of only one individual was used in the calculation. A value of ""0"" indicates that the first ""yes"" records of multiple individuals where used in the calculation and all occurred on the same day. ",
250,SD_First_Yes_in_Days,"Standard deviation (in days) of the calculated Mean_First_Yes_DOY.  A value of ""-9999"" indicates that the first ""yes"" record of only one individual was used in the calculation. A value of ""0"" indicates that the first ""yes"" records of multiple individuals where used in the calculation and all occurred on the same day. ",
260,Min_First_Yes_DOY,"The day of year (ranging from 1 to 366) of the earliest first ""yes"" record used in the calculation of Mean_First_Yes_DOY.",
270,Max_First_Yes_DOY,"The day of year (ranging from 1 to 366) of the latest first ""yes"" record used in the calculation of Mean_First_Yes_DOY.",
280,Median_First_Yes_DOY,"The median day of year (ranging from 1 to 366) of the first ""yes"" records used in the calculation of Mean_First_Yes_DOY.",
290,Mean_NumDays_Since_Prior_No,"Mean of the number of days between the first ""yes"" phenophase status record and the last prior ""no"" phenophase status record for each individual used in the calculation of Mean_First_Yes_DOY.",
300,SE_NumDays_Since_Prior_No,"Standard error (in days) of the calculated Mean_NumDays_Since_Prior_No.  A value of ""-9999"" indicates that the first ""yes"" and prior ""no"" records of only one individual were used in the calculation. A value of ""0"" indicates that the first ""yes"" and prior ""no"" records of multiple individuals where used in the calculation and each set of records had the same number of days between them. ",
310,SD_NumDays_Since_Prior_No,"Standard deviation (in days) of the calculated Mean_NumDays_Since_Prior_No.  A value of ""-9999"" indicates that the first ""yes"" and prior ""no"" records of only one individual were used in the calculation. A value of ""0"" indicates that the first ""yes"" and prior ""no"" records of multiple individuals where used in the calculation and each set of records had the same number of days between them. ",
320,Last_Yes_Sample_Size,"The number of individual organisms that contribute a last ""yes"" record to calculation of Mean_Last_Yes_DOY and Mean_Last_Yes_Julian_Date. Individual animals are not monitored separately, rather the species as a whole is monitored at a site, so this value will always be ""1"" for animal species.",
330,Mean_Last_Yes_Year,The year of the calculated Mean_Last_Yes_DOY.,
340,Mean_Last_Yes_DOY,"The mean day of year, ranging from 1 to 366, of the last ""yes"" phenophase status record(s) for the species at the site within the selected time period. The ""Data Precision Filter"" requires users to exclude ""yes"" records not followed by a ""no"" record within 7, 14 or 30 days during the selected time period.  ",
350,Mean_Last_Yes_Julian_Date,"The mean astronomical Julian date of the last ""yes"" phenophase status record(s) for the species at the site within the selected time period (calculated as days and hours since noon on January 1, 4713 BC in the proleptic Julian calendar). Decimal values are truncated (rounded down) to the nearest whole number so they represent noon of the calendar day.The ""Data Precision Filter"" requires users to exclude ""yes"" records not followed by a ""no"" record within 7, 14 or 30 days during the selected time period.",
360,SE_Last_Yes_in_Days,"Standard error (in days) of the calculated Mean_Last_Yes_DOY.  A value of ""-9999"" indicates that the last ""yes"" record of only one individual was used in the calculation. A value of ""0"" indicates that the last ""yes"" records of multiple individuals where used in the calculation and all occurred on the same day. ",
370,SD_Last_Yes_in_Days,"Standard deviation (in days) of the calculated Mean_Last_Yes_DOY.  A value of ""-9999"" indicates that the last ""yes"" record of only one individual was used in the calculation. A value of ""0"" indicates that the last ""yes"" records of multiple individuals where used in the calculation and all occurred on the same day. ",
380,Min_Last_Yes_DOY,"The day of year (ranging from 1 to 366) of the earliest last ""yes"" record used in the calculation of Mean_Last_Yes_DOY.",
390,Max_Last_Yes_DOY,"The day of year (ranging from 1 to 366) of the latest last ""yes"" record used in the calculation of Mean_Last_Yes_DOY.",
400,Median_Last_Yes_DOY,"The median day of year (ranging from 1 to 366) of the last ""yes"" records used in the calculation of Mean_Last_Yes_DOY.",
410,Mean_NumDays_Until_Next_No,"Mean of the number of days between the last ""yes"" phenophase status record and the next ""no"" phenophase status record for each individual used in the calculation of Mean_Last_Yes_DOY.",
420,SE_NumDays_Until_Next_No,"Standard error (in days) of the calculated Mean_NumDays_Until_Next_No.  A value of ""-9999"" indicates that the last ""yes"" and next ""no"" records of only one individual were used in the calculation. A value of ""0"" indicates that the last ""yes"" and next ""no"" records of multiple individuals where used in the calculation and each set of records had the same number of days between them. ",
430,SD_NumDays_Until_Next_No,"Standard deviation (in days) of the calculated Mean_NumDays_Until_Next_No.  A value of ""-9999"" indicates that the last ""yes"" and next ""no"" records of only one individual were used in the calculation. A value of ""0"" indicates that the last ""yes"" and next ""no"" records of multiple individuals where used in the calculation and each set of records had the same number of days between them. ",
440,Num_Individuals_with_Multiple_FirstY,"The number of individuals used in the calculation of ""Mean First Yes"" or ""Mean Last Yes"" that have more than one discrete period of activity for the phenophase within the selected time period. These separate periods of activity (called ""series"") can be explored in our individual phenometrics data type. When the selected time period consists of more than one year, calculation of multiple periods of activity is separate for each 12-month time span starting from the selected start date.",
450,Multiple_FirstY_Individual_IDs,"For plant species, the Individual_ID numbers (separated by commas) of the individual plants with ""Multiple FIrstY"".",
460,Observed_Status_Conflict_Flag,"Indicates the presence and type of conflict (i.e. reported Phenophase_Status of both ""yes"" and ""no"" on the same observation date for the same individual plant or animal species at a site) between two or more phenophase status records used in the calculation of ""Mean First Yes"" or ""Mean Last Yes"". These conflicts can be explored in our status and intensity data type.",MultiObserver-StatusConflict|OneObserver-StatusConflict
470,Observed_Status_Conflict_Flag_Individual_IDs,"The Individual_ID number(s) (separated by commas) of the organism(s) with an ""Observed Status Conflict"".",
480,Mean_AGDD,"Mean of the accumulated growing degree days (in degrees C) on the date of each first ""yes"" record included in the calculation of Mean_ First_Yes_DOY and Mean_First_Yes_Julian_Date. AGDD is the sum of growing degree days (GDD) since January 1st, where GDD is calculated as the number of degrees C by which each day's average temperature exceeds 0 degrees C (i.e., (Tmax + Tmin)/2 - 0 degrees C). From Daymet (http://daymet.ornl.gov).",
481,Mean_AGDD_in_F,"Mean of the accumulated growing degree days (in degrees F) on the date of each first ""yes"" record included in the calculation of Mean_ First_Yes_DOY and Mean_First_Yes_Julian_Date. AGDD is the sum of growing degree days (GDD) since January 1st, where GDD is calculated as the number of degrees F by which each day's average temperature exceeds 32 degrees F (i.e., (Tmax + Tmin)/2 - 32 degrees F). From Daymet (http://daymet.ornl.gov).",
490,SE_AGDD,"Standard error (in degrees C) of the calculated Mean_AGDD. A value of ""-9999"" indicates that the AGDD for only one date was used in the calculation.  A value of ""0"" indicates that the AGDD for two or more dates where used in the calculation and each date had the same AGDD value. ",
491,SE_AGDD_in_F,"Standard error (in degrees F) of the calculated Mean_AGDD. A value of ""-9999"" indicates that the AGDD for only one date was used in the calculation. A value of ""0"" indicates that the AGDD for two or more dates where used in the calculation and each date had the same AGDD value. ",
500,Tmax_Winter,Average maximum temperature (in degrees C) for the winter season of Mean_First_Yes_Year (December of previous year to February of Mean_First_Yes_Year). From Daymet (http://daymet.ornl.gov).,
510,Tmax_Spring,Average maximum temperature (in degrees C) for the spring season of Mean_First_Yes_Year (March-May). From Daymet (http://daymet.ornl.gov).,
520,Tmax_Summer,Average maximum temperature (in degrees C) for the summer season of Mean_First_Yes_Year (June-August). From Daymet (http://daymet.ornl.gov).,
530,Tmax_Fall,"Average maximum temperature (in degrees C) for the previous year's fall season (September-November), relative to Mean_First_Yes_Year. From Daymet (http://daymet.ornl.gov).",
540,Tmin_Winter,Average minimum temperature (in degrees C) for the winter season of Mean_First_Yes_Year (December of previous year to February of Mean_First_Yes_Year). From Daymet (http://daymet.ornl.gov).,
550,Tmin_Spring,Average minimum temperature (in degrees C) for the spring season of Mean_First_Yes_Year (March-May). From Daymet (http://daymet.ornl.gov).,
560,Tmin_Summer,Average minimum temperature (in degrees C) for the summer season of Mean_First_Yes_Year (June-August). From Daymet (http://daymet.ornl.gov).,
570,Tmin_Fall,"Average minimum temperature (in degrees C) for the previous year's fall season (September-November), relative to Mean_First_Yes_Year. From Daymet (http://daymet.ornl.gov).",
580,Prcp_Winter,Accumulated precipitation (in mm) for the winter season of Mean_First_Yes_Year (December of previous year to February of Mean_First_Yes_Year). From Daymet (http://daymet.ornl.gov).,
590,Prcp_Spring,Accumulated precipitation (in mm) for the spring season of Mean_First_Yes_Year (March-May). From Daymet (http://daymet.ornl.gov).,
600,Prcp_Summer,Accumulated precipitation (in mm) for the summer season of Mean_First_Yes_Year (June-August). From Daymet (http://daymet.ornl.gov).,
610,Prcp_Fall,"Accumulated precipitation (in mm) for the previous year's fall season (September-November), relative to Mean_First_Yes_Year. From Daymet (http://daymet.ornl.gov).",
620,Mean_Accum_Prcp,"Mean of accumulated precipitation (in mm since January 1st) on the date of each first ""yes"" record included in the calculation of Mean_ First_Yes_DOY and Mean_First_Yes_Julian_Date. From Daymet (http://daymet.ornl.gov).",
630,SE_Accum_Prcp,"Standard error (in mm) of the calculated Mean_Accum_Prcp. A value of ""-9999"" indicates that the accumlated precipitation for only one date was used in the calculation.  A value of ""0"" indicates that the accumulated precipitation for two or more dates where used in the calculation and each date had the same accumulated precipitation value. ",
640,Mean_Daylength,"Mean of the number of seconds of daylight on the date of each first ""yes"" record included in the calculation of Mean_ First_Yes_DOY and Mean_First_Yes_Julian_Date. From Daymet (http://daymet.ornl.gov).",
650,SE_Daylength,"Standard error of the calculated Mean_Daylength.  A value of ""-9999"" indicates that the daylength for only one date was used in the calculation.  A value of ""0"" indicates that the daylength for two or more dates where used in the calculation and each date had the same daylength value. ",
